!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
ARRAY_LENGTH	..\include\macro.h	51;"	macro
BIT	..\include\macro.h	52;"	macro
BYTES	..\include\macro.h	53;"	macro
Bit_Clr	..\include\macro.h	56;"	macro
Bit_Get	..\include\macro.h	57;"	macro
Bit_Inv	..\include\macro.h	58;"	macro
Bit_Is_Clr	..\include\macro.h	60;"	macro
Bit_Is_Set	..\include\macro.h	59;"	macro
Bit_Set	..\include\macro.h	55;"	macro
Bits_Clr	..\include\macro.h	69;"	macro
Bits_Inv	..\include\macro.h	70;"	macro
Bits_Set	..\include\macro.h	68;"	macro
CONFIGURATION_STRUCT	..\include\generalconfig.h	31;"	struct
CONFIGURATION_STRUCT	..\include\generalconfig.h	39;"	struct
CONSTS_MODULE	..\include\consts.h	5;"	macro
CR1	..\include\gpio.h	10;"	member	struct:Port
CR2	..\include\gpio.h	11;"	member	struct:Port
CheckUart	uart.c	34;"	function	signature:(void)
CheckUart	uart.h	26;"	prototype	signature:(void)
ClearUart	uart.c	47;"	function	signature:(void)
ClearUart	uart.h	28;"	prototype	signature:(void)
ClockDivider	..\include\generalconfig.h	13;"	member	struct:DeviceSettings
ClockSource	..\include\generalconfig.h	12;"	member	struct:DeviceSettings
Clr	..\include\macro.h	62;"	macro
DDR	..\include\gpio.h	9;"	member	struct:Port
DEBUG_MODULE	..\include\tinydebug.h	2;"	macro
DEFAULT_PACKET_SIZE	uart.h	14;"	macro
DEF_16BIT_REG_AT	..\..\..\program files (x86)\stmicroelectronics\st_toolset\include\stm8s103f.h	20;"	macro
DEF_16BIT_REG_AT	..\..\..\program files (x86)\stmicroelectronics\st_toolset\include\stm8s103f.h	25;"	macro
DEF_8BIT_REG_AT	..\..\..\program files (x86)\stmicroelectronics\st_toolset\include\stm8s103f.h	19;"	macro
DEF_8BIT_REG_AT	..\..\..\program files (x86)\stmicroelectronics\st_toolset\include\stm8s103f.h	24;"	macro
DebugFlag	..\include\generalconfig.h	48;"	member	struct:DeviceState
Delay	utils.h	11;"	prototype	signature:(long waitCalc)
DeviceAddr	..\include\tinydebug.c	6;"	variable
DeviceSettings	..\include\generalconfig.h	11;"	struct
DeviceState	..\include\generalconfig.h	46;"	struct
Digits	..\include\consts.h	7;"	struct
ESubscribe	..\include\events.h	20;"	macro
EVENTS_MODULE	..\include\events.h	14;"	macro
EVT_AFTER_INIT	..\include\events.h	8;"	macro
EVT_DEBUG	..\include\events.h	10;"	macro
EVT_IDLE	..\include\events.h	9;"	macro
EVT_INIT	..\include\events.h	7;"	macro
EVT_INTERRUPT	..\include\events.h	11;"	macro
EVT_RESET	..\include\events.h	6;"	macro
EventHandler	..\include\events.h	16;"	typedef
EventSubscription	..\include\generalconfig.h	26;"	struct
FactoryRecord	..\include\generalconfig.h	5;"	struct
FireEvent	..\include\events.h	22;"	prototype	signature:(char event, char* data)
Flags	..\include\consts.h	18;"	struct
GPIO_MODULE	..\include\gpio.h	4;"	macro
Get	..\include\macro.h	63;"	macro
GetUartData	uart.c	38;"	function	signature:(void)
GetUartData	uart.h	27;"	prototype	signature:(void)
Handlers	..\include\tinydebug.c	15;"	variable
In	..\include\gpio.h	8;"	member	struct:Port
InitDebug	..\include\tinydebug.c	130;"	function	signature:(void)
InitDebug	..\include\tinydebug.h	6;"	prototype	signature:(void)
InitUART	uart.c	16;"	function
InitUART	uart.h	25;"	prototype	signature:(void)
Inv	..\include\macro.h	64;"	macro
Is_Clr	..\include\macro.h	66;"	macro
Is_Set	..\include\macro.h	65;"	macro
LoadConfiguration	..\include\generalconfig.h	60;"	prototype	signature:(void)
MAX_EVENT_Subscriptions	..\include\generalconfig.h	1;"	macro
MAX_KNOWN_DEVICES	..\include\routing.h	10;"	macro
MAX_MESSAGE_SIZE	..\include\routing.h	23;"	macro
MAX_MESSAGE_SIZE	deviceconfig.h	41;"	macro
MAX_MODULES_COUNT	..\include\generalconfig.h	2;"	macro
MAX_SUBSCRIPTIONS	..\include\routing.h	6;"	macro
MESSAGE_QUEUE_LENGTH	..\include\routing.h	14;"	macro
MESSAGE_SIZE	..\include\tinydebug.c	9;"	macro	file:
MSubscribe	..\include\routing.h	52;"	prototype	signature:(uchar command, MessageHandler handler)
Message	..\include\routing.h	28;"	struct
MessageHandler	..\include\routing.h	42;"	typedef
MessageMask	..\include\routing.h	37;"	struct
NULL	..\include\macro.h	26;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	10;"	function	signature:(void)
NoneHandled	stm8_interrupt_vector.c	22;"	macro	file:
Out	..\include\gpio.h	7;"	member	struct:Port
PA_ODR	..\include\consts103f3.h	15;"	variable	typeref:struct:PA
PA_ODR	..\include\consts103f3.h	20;"	variable	typeref:struct:PpA
PB_ODR	..\include\consts103f3.h	16;"	variable	typeref:struct:PB
PB_ODR	..\include\consts103f3.h	21;"	variable	typeref:struct:PpB
PC_ODR	..\include\consts103f3.h	17;"	variable	typeref:struct:PC
PC_ODR	..\include\consts103f3.h	22;"	variable	typeref:struct:PpC
PD_CR1_bit_C10	..\include\macro.h	41;"	macro
PD_CR2_bit_C20	..\include\macro.h	42;"	macro
PD_ODR	..\include\consts103f3.h	18;"	variable	typeref:struct:PD
PD_ODR	..\include\consts103f3.h	23;"	variable	typeref:struct:PpD
PROGRAM_PIN_DDR	deviceconfig.h	15;"	macro
PROGRAM_PIN_DDR	deviceconfig.h	25;"	macro
PROGRAM_PIN_DDR	deviceconfig.h	35;"	macro
PROGRAM_PIN_DDR	deviceconfig.h	5;"	macro
PROGRAM_PIN_IN	deviceconfig.h	16;"	macro
PROGRAM_PIN_IN	deviceconfig.h	26;"	macro
PROGRAM_PIN_IN	deviceconfig.h	36;"	macro
PROGRAM_PIN_IN	deviceconfig.h	6;"	macro
PROGRAM_PIN_OUT	deviceconfig.h	17;"	macro
PROGRAM_PIN_OUT	deviceconfig.h	27;"	macro
